ID,simSEED,sampleSEED,rms,noiseSIGMA,bendfreq,lowalpha,highalpha,sharpness,period,A1,NightsperWINDOW,OBSperiod,WINDOWwidth,dataLOSSfrac,NumofWINDOW
1000,49402.0,97636.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1001,77619.0,92601.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1002,46514.0,47532.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1003,59280.0,61808.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1004,35826.0,90367.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1005,42151.0,60669.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1006,54518.0,10888.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1007,34341.0,66758.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1008,5743.0,96687.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1009,78423.0,25571.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1010,63907.0,1830.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1011,19803.0,91067.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1012,98593.0,74803.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1013,2603.0,53011.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1014,45554.0,85123.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1015,29145.0,99696.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1016,43453.0,13762.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1017,18735.0,44543.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1018,74550.0,77095.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1019,3304.0,80489.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1020,96457.0,11346.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1021,76371.0,10994.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1022,84309.0,16126.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1023,4266.0,63885.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1024,18152.0,46844.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1025,14914.0,70125.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1026,25979.0,56846.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1027,87258.0,23963.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1028,98124.0,74165.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1029,24846.0,10453.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
1030,49863.0,40076.0,0.15,0.015,0.0027397260273972,-1.0,-3.0,10.0,1.25,0,15,6,60,0.2,20
