ID,simSEED,sampleSEED,rms,noiseSIGMA,bendfreq,lowalpha,highalpha,sharpness,WINDOWwidth,NightsperWINDOW,OBSperiod,NumofWINDOW,dataLOSSfrac
1000.0,79870.0,90643.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1001.0,76821.0,59063.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1002.0,63261.0,90243.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1003.0,15254.0,41296.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1004.0,45600.0,88361.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1005.0,79093.0,14154.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1006.0,66442.0,72414.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1007.0,96531.0,60974.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1008.0,53021.0,75259.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1009.0,52262.0,30050.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1010.0,41807.0,49278.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1011.0,64199.0,68413.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1012.0,76948.0,76540.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1013.0,54877.0,90451.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1014.0,63559.0,90225.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1015.0,96684.0,5104.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1016.0,69760.0,82587.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1017.0,20946.0,22848.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1018.0,77916.0,87429.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1019.0,81295.0,29734.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1020.0,65718.0,10479.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1021.0,64573.0,7752.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1022.0,32801.0,92505.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1023.0,8540.0,2193.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1024.0,85306.0,35249.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
1025.0,1762.0,70276.0,0.15,0.015,0.0027397260273972603,-1.0,-3.0,10.0,60.0,40,12,6,0.2
